PositionX,PositionY,PositionZ,VelX,VelY,VelZ,Timestep
0.9888369377247452,2.9096777600357383e-8,0.0008011987393125126,2.682806687645884e-8,0.008936943468147922,-8.35976211689662e-9,0.05258363274037958
0.9888483132794265,0.000469089509631695,0.0007976507730613481,0.00043195501401988365,0.008886965823784152,-0.00013484455165918235,0.054048625812492396
0.9888834841025673,0.0009457024280904748,0.0007866408199561705,0.0008673291818731296,0.008732141745255275,-0.0002722691721303201,0.05673109386321569
0.9889452330183901,0.0014338701703003932,0.0007671603266427087,0.0013055942166709388,0.008459175578042563,-0.0004139493596876472,0.06015353459187779
0.9890369921825585,0.001931033470227794,0.000737845921821739,0.0017390193962870104,0.008050711144897327,-0.0005598325132676739,0.06368197598154185
0.9891611553490298,0.0024265985898230752,0.0006974455940358735,0.0021516378114674714,0.007492170976271994,-0.000707715848754358,0.06668817236736733
0.9893173600570924,0.002903150184500441,0.0006453319230384575,0.002521524648818254,0.006778915465509054,-0.0008534819205815904,0.06873557105654064
0.9895016127825239,0.003340266503140915,0.0005818330528535051,0.0028259600038968605,0.005920253402752923,-0.0009919971779904088,0.06967599206051557
0.9897067446095202,0.003719157538646717,0.000508227911768226,0.0030470148003185855,0.0049382776155992595,-0.001118243371518493,0.06960952358210695
0.9899238452804209,0.00402597183127121,0.00042646260075428167,0.003174961005995288,0.0038628046224957794,-0.0012281469600028668,0.06876789141174379
0.9901438669218192,0.004252879855613725,0.000338778688743133,0.0032087258942932006,0.00272553949047807,-0.0013188779842106587,0.06740896660211868
0.9903588055980304,0.004397437398084403,0.00024740854110108653,0.0031543236727235298,0.001555765787555653,-0.0013887357080847886,0.06576019021439311
0.9905623102549119,0.0044611789915823775,0.00015438944980827808,0.003022585810366799,0.00037814079318939856,-0.0014368496151448975,0.06400182625337336
0.9907498343087422,0.004448134106225414,6.148158859046633e-5,0.002827054902659114,-0.0007878411418358569,-0.0014628598647635736,0.06226897384357877
0.9909185051711005,0.004363588808930594,-2.9842128532979514e-5,0.0025823853374115887,-0.0019273501258728351,-0.0014666502652658088,0.06065906576419323
0.9910668581863218,0.0042131850560168,-0.00011836203057684553,0.0023032851652106776,-0.003029182159592654,-0.0014481539470925162,0.05924069128963585
0.9911945373384577,0.004002340594757148,-0.0002030552168193338,0.002003890430738182,-0.00408451624608878,-0.0014072312683420672,0.058064785115284484
0.9913020253472984,0.003735913926634817,-0.00028303491756378216,0.001697400343125833,-0.005085704069945306,-0.0013436095481525886,0.05718257686198407
0.991390431873621,0.0034179803730900985,-0.0003575022506377053,0.0013957781815993001,-0.006025286757605665,-0.001256857064868993,0.05668105723171067
0.9914613414755211,0.003051472147813049,-0.0004257262777199967,0.0011093249098323744,-0.006895440319607146,-0.0011463165292566761,0.056750514235316595
0.9915166910693556,0.0026372485079891616,-0.0004870526581701119,0.0008460141669550715,-0.007687892636275671,-0.0010108276527082752,0.05779857990251592
0.9915586139631882,0.002171958591789229,-0.0005408872963359256,0.0006106763409216794,-0.008393672597941597,-0.0008479426060867673,0.060473829556095135
0.9915891070598619,0.0016453094597823478,-0.0005863834011079788,0.0004047352416866405,-0.008999048775859862,-0.0006527768500938295,0.06522657102473872
0.9916094777901546,0.0010418204979141567,-0.0006214419164547463,0.00022686701555613137,-0.009472002963123805,-0.0004186689724583328,0.0708510835318324
0.9916199018690339,0.00035948279694544724,-0.0006415117113612536,7.230193612304063e-5,-0.00974557028115024,-0.00014554811510354877,0.07358722455709195
0.9916199020059315,-0.0003594643488555492,-0.000641511986890443,-7.229814221628662e-5,-0.009745574051502172,0.00014554066030981092,0.07085007392077099
0.991609478448784,-0.0010417930047362423,-0.0006214431316973682,-0.00022685999057443294,-0.009472019463107273,0.00041865811164015624,0.06522765746313353
0.9915891077949845,-0.0016452931162537093,-0.0005863845867314463,-0.00040472967845803486,-0.008999064669419781,0.0006527706441436657,0.06047618142516355
0.9915586136359905,-0.0021719630885039336,-0.0005408868422302547,-0.0006106783505338165,-0.00839366659653447,0.0008479442268626611,0.0577993270490412
0.9915166899839695,-0.0026372583705659767,-0.00048705136160190023,-0.0008460197834547718,-0.007687875757972562,0.0010108309932268613,0.05675180772672741
0.9914613386174093,-0.0030514899129351577,-0.0004257233246167721,-0.0011093374726805628,-0.006895402412648328,0.0011463221166808887,0.05668121190532406
0.9913904280616167,-0.003417996828314187,-0.00035749881836302045,-0.0013957923794649188,-0.006025243229207469,0.001256861796205455,0.057182991194395065
0.9913020200082644,-0.003735929922967441,-0.00028303069168393515,-0.0016974170578547055,-0.005085650982669294,0.0013436136509949292,0.05806513840837146
0.9911945303274395,-0.004002354884986349,-0.00020305029367730852,-0.002003908640824593,-0.004084454789814703,0.0014072343850169554,0.05924088556836404
0.9910668496803464,-0.004213196242471239,-0.00011835668292814336,-0.0023033031348153555,-0.0030291155954479394,0.0014481557760729737,0.06065906446146145
0.9909184956377936,-0.004363595923862926,-2.9836714498936772e-5,-0.00258240121888005,-0.0019272826889748288,0.0014666507061054461,0.062268851705051836
0.9907498242175008,-0.004448136918275717,6.148680995477698e-5,-0.002827067488994021,-0.0007877758343714042,0.0014628590215470818,0.06400166880791039
0.9905622999416193,-0.004461177701199533,0.0001543943521031482,-0.003022594540847857,0.00037820256131163455,0.0014368476645943854,0.06576005285009717
0.9903587952685354,-0.004397432303290528,0.0002474130884708186,-0.0031543283506724265,0.0015558236644610218,0.0013887328040535392,0.06740891561662707
0.9901438565777763,-0.004252871069136015,0.00033878294011680177,-0.003208726452334353,0.002725594266732144,0.001318874176850112,0.06876797560494688
0.9899238347779228,-0.004025959053359747,0.0004264666630542065,-0.003174957169328074,0.0038628576836330546,0.0012281421539128438,0.06960975705194354
0.9897067338188815,-0.0037191400502335496,0.000508231871612947,-0.0030470059017625338,0.0049383300828487265,0.0011182373513843502,0.06967637492060873
0.989501601692794,-0.003340243270553292,0.0005818369454314675,-0.002825945010535033,0.00592030570696469,0.0009919896477256188,0.06873603764323102
0.9893173489855517,-0.002903120419372424,0.000645335670297486,-0.0025215026142389164,0.0067789664718543785,0.0008534726714916729,0.0666886564961604
0.989161144859952,-0.0024265620657526743,0.0006974490439131546,-0.0021516083176515576,0.007492218461135291,0.0007077048306402015,0.06368244472989815
0.9890369828898375,-0.0019309904495637814,0.0007378489132216546,-0.0017389826265377338,0.008050752690064882,0.0005598197979083545,0.06015399165067138
0.9889452254450536,-0.0014338211006119559,0.0007671627277118204,-0.0013055507040326665,0.008459209148113466,0.00041393505283593814,0.056731506623197446
0.988883478713522,-0.0009456481707472166,0.0007866425115800146,-0.0008672799608575009,0.008732165503517362,0.0002722534874669098,0.054048849523232086
0.9888483104989616,-0.0004690323022180023,0.0007976516409887069,-0.0004319024724157423,0.008886978045103683,0.00013482809115242792,0.05258370709099028
0.9888369377246953,2.909677760067985e-8,0.000801198739299184,2.682806687649053e-8,0.008936943468101526,-8.359762115586409e-9,0.061457463041663656
